Resultados do KNN (K=10)
  ID: 436233, Distância: 1673.980887
  ID: 83163, Distância: 1716.775006
  ID: 410797, Distância: 1624.711510
  ID: 585840, Distância: 1673.082262

Ponto de teste 65:
K-vizinhos mais próximos:
  ID: 618734, Distância: 1796.465531
  ID: 353737, Distância: 1794.800876
  ID: 101680, Distância: 1786.254614
  ID: 956145, Distância: 1783.853095
  ID: 936293, Distância: 1772.367441
  ID: 898379, Distância: 1739.058684
  ID: 543764, Distância: 1749.474325
  ID: 52041, Distância: 1765.294004
  ID: 487665, Distância: 1775.261298
  ID: 677294, Distância: 1701.543169

Ponto de teste 66:
K-vizinhos mais próximos:
  ID: 605710, Distância: 1878.584458
  ID: 922729, Distância: 1868.594981
  ID: 359678, Distância: 1852.840571
  ID: 29824, Distância: 1846.646154
  ID: 127750, Distância: 1722.734148
  ID: 684527, Distância: 1823.069778
  ID: 377960, Distância: 1848.555293
  ID: 586074, Distância: 1621.250814
  ID: 400987, Distância: 1806.970629
  ID: 702231, Distância: 1682.727591

Ponto de teste 67:
K-vizinhos mais próximos:
  ID: 643280, Distância: 1819.090277
  ID: 496027, Distância: 1816.673024
  ID: 510962, Distância: 1798.259721
  ID: 195738, Distância: 1798.040079
  ID: 298689, Distância: 1798.433204
  ID: 52094, Distância: 1710.270490
  ID: 288480, Distância: 1762.011889
  ID: 720562, Distância: 1786.676735
  ID: 310152, Distância: 1775.985694
  ID: 149183, Distância: 1734.577789

Ponto de teste 68:
K-vizinhos mais próximos:
  ID: 689612, Distância: 1879.512658
  ID: 778842, Distância: 1868.734131
  ID: 590815, Distância: 1872.280806
  ID: 577505, Distância: 1863.546150
  ID: 390587, Distância: 1811.430162
  ID: 795439, Distância: 1824.996937
  ID: 315028, Distância: 1856.322954
  ID: 404931, Distância: 1860.408556
  ID: 273260, Distância: 1664.863813
  ID: 873963, Distância: 1789.780724

Ponto de teste 69:
K-vizinhos mais próximos:
  ID: 85137, Distância: 1865.975885
  ID: 39613, Distância: 1850.329278
  ID: 283357, Distância: 1864.428842
  ID: 56745, Distância: 1824.922386
  ID: 798274, Distância: 1837.548685
  ID: 655568, Distância: 1812.399738
  ID: 612109, Distância: 1859.074273
  ID: 287012, Distância: 1741.010176
  ID: 703161, Distância: 1824.435844
  ID: 881513, Distância: 1780.310552

Ponto de teste 70:
K-vizinhos mais próximos:
  ID: 170339, Distância: 1885.318888
  ID: 906062, Distância: 1879.656260
  ID: 919914, Distância: 1847.323617
  ID: 160590, Distância: 1869.594902
  ID: 372245, Distância: 1825.987059
  ID: 734238, Distância: 1802.194898
  ID: 604323, Distância: 1578.416496
  ID: 314997, Distância: 1858.712228
  ID: 479607, Distância: 1828.481913
  ID: 776649, Distância: 1734.649484

Ponto de teste 71:
K-vizinhos mais próximos:
  ID: 899451, Distância: 1787.847925
  ID: 416270, Distância: 1786.132061
  ID: 635108, Distância: 1774.445347
  ID: 650989, Distância: 1770.323150
  ID: 997106, Distância: 1705.673061
  ID: 730693, Distância: 1762.848651
  ID: 651801, Distância: 1701.823288
  ID: 966287, Distância: 1749.245787
  ID: 675162, Distância: 1712.242911
  ID: 864804, Distância: 1638.190488

Ponto de teste 72:
K-vizinhos mais próximos:
  ID: 165545, Distância: 1748.221292
  ID: 821908, Distância: 1722.279353
  ID: 147474, Distância: 1735.920168
  ID: 819215, Distância: 1658.501799
  ID: 200, Distância: 1713.673006
  ID: 902722, Distância: 1730.533425
  ID: 8001, Distância: 1694.536157
  ID: 490111, Distância: 1446.298706
  ID: 167659, Distância: 1619.593511
  ID: 828011, Distância: 1676.812858

Ponto de teste 73:
K-vizinhos mais próximos:
  ID: 190194, Distância: 1820.240586
  ID: 826691, Distância: 1816.595260
  ID: 481528, Distância: 1675.681478
  ID: 646159, Distância: 1712.479207
  ID: 500545, Distância: 1803.287682
  ID: 441166, Distância: 1599.231198
  ID: 892290, Distância: 1655.637162
  ID: 229460, Distância: 1585.016398
  ID: 403571, Distância: 1456.071802
  ID: 570505, Distância: 1757.714323

Ponto de teste 74:
K-vizinhos mais próximos:
  ID: 133866, Distância: 1887.624262
  ID: 409714, Distância: 1886.638633
  ID: 753414, Distância: 1864.111937
  ID: 274156, Distância: 1815.310765
  ID: 894953, Distância: 1796.692020
  ID: 475105, Distância: 1828.688214
  ID: 970119, Distância: 1850.136536
  ID: 975091, Distância: 1791.003941
  ID: 494323, Distância: 1720.049510
  ID: 768650, Distância: 1757.711922

Ponto de teste 75:
K-vizinhos mais próximos:
  ID: 700952, Distância: 2001.649550
  ID: 734742, Distância: 1988.108456
  ID: 508595, Distância: 1990.724788
  ID: 563528, Distância: 1951.028910
  ID: 950148, Distância: 1913.398905
  ID: 579611, Distância: 1880.797801
  ID: 932252, Distância: 1959.711118
  ID: 965509, Distância: 1876.170194
  ID: 453074, Distância: 1845.905274
  ID: 743377, Distância: 1907.970454

Ponto de teste 76:
K-vizinhos mais próximos:
  ID: 166162, Distância: 1833.510740
  ID: 337643, Distância: 1824.970679
  ID: 94556, Distância: 1805.653458
  ID: 746277, Distância: 1817.388982
  ID: 458039, Distância: 1820.140244
  ID: 784787, Distância: 1616.846284
  ID: 383776, Distância: 1662.601897
  ID: 272652, Distância: 1790.897888
  ID: 297868, Distância: 1802.024722
  ID: 486260, Distância: 1806.216597

Ponto de teste 77:
K-vizinhos mais próximos:
  ID: 931830, Distância: 1762.515371
  ID: 209728, Distância: 1757.962320
  ID: 843108, Distância: 1758.468295
  ID: 746225, Distância: 1754.940244
  ID: 748067, Distância: 1675.294508
  ID: 129427, Distância: 1644.021640
  ID: 999624, Distância: 1708.493466
  ID: 98329, Distância: 1675.323244
  ID: 23891, Distância: 1692.576710
  ID: 11413, Distância: 1631.541442

Ponto de teste 78:
K-vizinhos mais próximos:
  ID: 178434, Distância: 1820.864536
  ID: 823715, Distância: 1734.612470
  ID: 90717, Distância: 1798.831704
  ID: 812660, Distância: 1731.707133
  ID: 754167, Distância: 1733.677250
  ID: 374773, Distância: 1765.295416
  ID: 624286, Distância: 1690.470340
  ID: 731235, Distância: 1625.724308
  ID: 916575, Distância: 1693.751512
  ID: 970860, Distância: 1709.565124

Ponto de teste 79:
K-vizinhos mais próximos:
  ID: 70456, Distância: 1902.420459
  ID: 257577, Distância: 1880.171004
  ID: 831920, Distância: 1888.357127
  ID: 877192, Distância: 1868.049858
  ID: 970554, Distância: 1842.598641
  ID: 97063, Distância: 1616.315377
  ID: 934912, Distância: 1872.970963
  ID: 865231, Distância: 1865.602788
  ID: 407804, Distância: 1713.410443
  ID: 693923, Distância: 1724.066141

Ponto de teste 80:
K-vizinhos mais próximos:
  ID: 341247, Distância: 1977.294929
  ID: 23971, Distância: 1961.906145
  ID: 113737, Distância: 1961.004385
  ID: 679751, Distância: 1951.724514
  ID: 398483, Distância: 1929.851729
  ID: 806508, Distância: 1912.894161
  ID: 684022, Distância: 1882.598711
  ID: 830682, Distância: 1914.748680
  ID: 580058, Distância: 1928.334272
  ID: 23699, Distância: 1923.950576

Ponto de teste 81:
K-vizinhos mais próximos:
  ID: 513288, Distância: 1803.794845
  ID: 758351, Distância: 1799.579314
  ID: 46080, Distância: 1756.534513
  ID: 897607, Distância: 1755.687341
  ID: 394858, Distância: 1791.231877
  ID: 852458, Distância: 1707.200885
  ID: 777394, Distância: 1709.795731
  ID: 364317, Distância: 1648.418451
  ID: 374428, Distância: 1734.648177
  ID: 279001, Distância: 1742.141121

Ponto de teste 82:
K-vizinhos mais próximos:
  ID: 959108, Distância: 1885.749089
  ID: 128865, Distância: 1879.378384
  ID: 446652, Distância: 1883.069475
  ID: 969242, Distância: 1863.820641
  ID: 336806, Distância: 1857.750794
  ID: 434728, Distância: 1788.836486
  ID: 992283, Distância: 1812.287709
  ID: 596196, Distância: 1708.300196
  ID: 730294, Distância: 1781.965497
  ID: 97826, Distância: 1829.740522

Ponto de teste 83:
K-vizinhos mais próximos:
  ID: 200975, Distância: 1774.365863
  ID: 480619, Distância: 1767.728348
  ID: 863114, Distância: 1738.273393
  ID: 351206, Distância: 1735.930036
  ID: 291988, Distância: 1762.232908
  ID: 286511, Distância: 1445.582343
  ID: 418450, Distância: 1704.251863
  ID: 985219, Distância: 1677.725383
  ID: 10390, Distância: 1704.669636
  ID: 650959, Distância: 1730.094328

Ponto de teste 84:
K-vizinhos mais próximos:
  ID: 813619, Distância: 1763.849918
  ID: 772646, Distância: 1758.844985
  ID: 253462, Distância: 1756.032214
  ID: 642090, Distância: 1748.792148
  ID: 528520, Distância: 1754.537280
  ID: 173468, Distância: 1695.277117
  ID: 63746, Distância: 1621.945764
  ID: 560793, Distância: 1737.287583
  ID: 842344, Distância: 1596.196551
  ID: 947142, Distância: 1744.962817

Ponto de teste 85:
K-vizinhos mais próximos:
  ID: 830446, Distância: 1976.535878
  ID: 356609, Distância: 1970.791024
  ID: 166190, Distância: 1909.271958
  ID: 651696, Distância: 1912.131370
  ID: 29669, Distância: 1955.784524
  ID: 49025, Distância: 1902.873112
  ID: 536970, Distância: 1887.721389
  ID: 417554, Distância: 1895.515402
  ID: 930207, Distância: 1906.998436
  ID: 636232, Distância: 1869.951501

Ponto de teste 86:
K-vizinhos mais próximos:
  ID: 728430, Distância: 1937.329158
  ID: 216556, Distância: 1926.325193
  ID: 129321, Distância: 1933.057574
  ID: 233175, Distância: 1909.107633
  ID: 454257, Distância: 1921.321128
  ID: 106585, Distância: 1909.198305
  ID: 174827, Distância: 1900.587883
  ID: 129588, Distância: 1905.057653
  ID: 161426, Distância: 1904.186138
  ID: 939630, Distância: 1893.205224

Ponto de teste 87:
K-vizinhos mais próximos:
  ID: 937119, Distância: 1867.364811
  ID: 858203, Distância: 1865.109556
  ID: 164500, Distância: 1850.755941
  ID: 842649, Distância: 1852.174110
  ID: 432153, Distância: 1758.722802
  ID: 384322, Distância: 1811.050811
  ID: 417103, Distância: 1778.745776
  ID: 867378, Distância: 1672.157187
  ID: 966114, Distância: 1793.743700
  ID: 528807, Distância: 1666.340462

Ponto de teste 88:
K-vizinhos mais próximos:
  ID: 979847, Distância: 1939.782856
  ID: 879009, Distância: 1935.719895
  ID: 667019, Distância: 1937.121855
  ID: 778141, Distância: 1909.235799
  ID: 164365, Distância: 1915.794103
  ID: 856465, Distância: 1811.058622
  ID: 947879, Distância: 1892.918951
  ID: 343761, Distância: 1906.644880
  ID: 754083, Distância: 1811.842258
  ID: 469270, Distância: 1901.270250

Ponto de teste 89:
K-vizinhos mais próximos:
  ID: 84459, Distância: 1799.522010
  ID: 729582, Distância: 1797.212327
  ID: 121070, Distância: 1747.979426
  ID: 563533, Distância: 1790.848479
  ID: 383626, Distância: 1773.606913
  ID: 432987, Distância: 1731.897529
  ID: 607788, Distância: 1635.928826
  ID: 568125, Distância: 1777.077582
  ID: 852565, Distância: 1754.993055
  ID: 503747, Distância: 1772.966268

Ponto de teste 90:
K-vizinhos mais próximos:
  ID: 285726, Distância: 1939.976256
  ID: 304842, Distância: 1937.589150
  ID: 984658, Distância: 1930.555592
  ID: 317998, Distância: 1926.910195
  ID: 511804, Distância: 1907.333627
  ID: 413139, Distância: 1915.967619
  ID: 637113, Distância: 1920.228992
  ID: 504664, Distância: 1831.687856
  ID: 57023, Distância: 1864.037137
  ID: 642680, Distância: 1763.220212

Ponto de teste 91:
K-vizinhos mais próximos:
  ID: 440364, Distância: 1821.787274
  ID: 719175, Distância: 1794.386429
  ID: 364720, Distância: 1792.169298
  ID: 412749, Distância: 1784.190785
  ID: 563933, Distância: 1790.327651
  ID: 967456, Distância: 1676.108960
  ID: 854254, Distância: 1774.894687
  ID: 239735, Distância: 1707.819751
  ID: 129028, Distância: 1778.476344
  ID: 770249, Distância: 1774.372187

Ponto de teste 92:
K-vizinhos mais próximos:
  ID: 774687, Distância: 1743.704025
  ID: 953178, Distância: 1703.140684
  ID: 487756, Distância: 1736.702186
  ID: 861404, Distância: 1664.050329
  ID: 401605, Distância: 1696.548693
  ID: 875967, Distância: 1735.237314
  ID: 248351, Distância: 1670.256801
  ID: 285781, Distância: 1651.943212
  ID: 364469, Distância: 1628.601379
  ID: 718303, Distância: 1689.576340

Ponto de teste 93:
K-vizinhos mais próximos:
  ID: 665066, Distância: 1912.882619
  ID: 151018, Distância: 1912.267660
  ID: 802379, Distância: 1901.122044
  ID: 257072, Distância: 1911.200966
  ID: 854629, Distância: 1886.303350
  ID: 70575, Distância: 1786.394474
  ID: 41370, Distância: 1884.556475
  ID: 610514, Distância: 1850.534078
  ID: 292373, Distância: 1908.587235
  ID: 852423, Distância: 1852.080197

Ponto de teste 94:
K-vizinhos mais próximos:
  ID: 59434, Distância: 1773.383485
  ID: 134147, Distância: 1772.261144
  ID: 712662, Distância: 1749.801027
  ID: 907211, Distância: 1767.935040
  ID: 527109, Distância: 1681.429822
  ID: 998074, Distância: 1705.558423
  ID: 662124, Distância: 1732.115069
  ID: 119092, Distância: 1753.318409
  ID: 712747, Distância: 1756.222496
  ID: 404071, Distância: 1670.452424

Ponto de teste 95:
K-vizinhos mais próximos:
  ID: 580340, Distância: 1795.336053
  ID: 970480, Distância: 1793.331585
  ID: 669619, Distância: 1790.359848
  ID: 512090, Distância: 1791.010210
  ID: 414716, Distância: 1740.674713
  ID: 399248, Distância: 1760.552825
  ID: 549264, Distância: 1735.520719
  ID: 229669, Distância: 1634.571214
  ID: 740702, Distância: 1755.823152
  ID: 790537, Distância: 1729.886492

Ponto de teste 96:
K-vizinhos mais próximos:
  ID: 33751, Distância: 1890.503746
  ID: 619949, Distância: 1888.805299
  ID: 698844, Distância: 1874.104213
  ID: 55802, Distância: 1883.496405
  ID: 307741, Distância: 1817.447817
  ID: 581741, Distância: 1856.920897
  ID: 900254, Distância: 1863.067284
  ID: 466017, Distância: 1800.722413
  ID: 855458, Distância: 1808.500251
  ID: 683237, Distância: 1791.103559

Ponto de teste 97:
K-vizinhos mais próximos:
  ID: 358418, Distância: 1868.950456
  ID: 572050, Distância: 1858.961879
  ID: 373106, Distância: 1808.759362
  ID: 137004, Distância: 1840.575650
  ID: 399222, Distância: 1857.724620
  ID: 794855, Distância: 1775.099700
  ID: 285514, Distância: 1798.056871
  ID: 922481, Distância: 1839.105770
  ID: 306998, Distância: 1804.216150
  ID: 185442, Distância: 1734.481326

Ponto de teste 98:
K-vizinhos mais próximos:
  ID: 579106, Distância: 1903.373834
  ID: 43088, Distância: 1889.241046
  ID: 256191, Distância: 1888.879075
  ID: 721395, Distância: 1850.528704
  ID: 27012, Distância: 1880.260240
  ID: 801662, Distância: 1799.176571
  ID: 326313, Distância: 1787.072926
  ID: 611095, Distância: 1834.097099
  ID: 25625, Distância: 1843.167025
  ID: 789822, Distância: 1794.531961

Ponto de teste 99:
K-vizinhos mais próximos:
  ID: 340361, Distância: 1856.047657
  ID: 620017, Distância: 1835.215703
  ID: 424230, Distância: 1852.421162
  ID: 969609, Distância: 1796.543936
  ID: 457055, Distância: 1765.508412
  ID: 250409, Distância: 1622.139463
  ID: 804172, Distância: 1672.933510
  ID: 287854, Distância: 1678.055132
  ID: 587762, Distância: 1742.061158
  ID: 3546, Distância: 1747.089345

Ponto de teste 100:
K-vizinhos mais próximos:
  ID: 618661, Distância: 1853.237395
  ID: 23769, Distância: 1852.965014
  ID: 173110, Distância: 1844.325495
  ID: 524099, Distância: 1834.502622
  ID: 959312, Distância: 1833.052172
  ID: 839545, Distância: 1744.054499
  ID: 993410, Distância: 1740.273349
  ID: 351742, Distância: 1825.985906
  ID: 633519, Distância: 1826.766184
  ID: 897188, Distância: 1549.872992

Ponto de teste 101:
K-vizinhos mais próximos:
  ID: 14160, Distância: 1819.949312
  ID: 719696, Distância: 1814.537475
  ID: 363838, Distância: 1775.940349
  ID: 385614, Distância: 1796.718069
  ID: 823473, Distância: 1797.456445
  ID: 473159, Distância: 1754.074354
  ID: 871820, Distância: 1720.566136
  ID: 232486, Distância: 1782.914246
  ID: 342974, Distância: 1796.157472
  ID: 779910, Distância: 1755.911624

Ponto de teste 102:
K-vizinhos mais próximos:
  ID: 566198, Distância: 1988.214914
  ID: 506876, Distância: 1963.365066
  ID: 951183, Distância: 1982.452709
  ID: 383890, Distância: 1960.840823
  ID: 378757, Distância: 1933.969309
  ID: 388718, Distância: 1866.059119
  ID: 613752, Distância: 1808.563307
  ID: 172990, Distância: 1947.525455
  ID: 394909, Distância: 1830.940367
  ID: 863338, Distância: 1823.773469

Ponto de teste 103:
K-vizinhos mais próximos:
  ID: 538488, Distância: 1861.490085
  ID: 685472, Distância: 1847.541446
  ID: 576353, Distância: 1859.502270
  ID: 202985, Distância: 1795.588482
  ID: 402146, Distância: 1842.256474
  ID: 864414, Distância: 1834.632370
  ID: 887453, Distância: 1675.228508
  ID: 145876, Distância: 1668.991546
  ID: 783042, Distância: 1699.668138
  ID: 749910, Distância: 1753.898076

Ponto de teste 104:
K-vizinhos mais próximos:
  ID: 734646, Distância: 1858.343406
  ID: 369744, Distância: 1856.091506
  ID: 621415, Distância: 1833.598645
  ID: 648603, Distância: 1854.741089
  ID: 281103, Distância: 1819.937129
  ID: 314424, Distância: 1695.849068
  ID: 192336, Distância: 1831.505679
  ID: 186658, Distância: 1782.852941
  ID: 126421, Distância: 1846.693282
  ID: 202254, Distância: 1653.211275

Ponto de teste 105:
K-vizinhos mais próximos:
  ID: 80773, Distância: 1766.825648
  ID: 215927, Distância: 1765.660766
  ID: 303146, Distância: 1740.483628
  ID: 824972, Distância: 1759.779830
  ID: 972133, Distância: 1681.672986
